Prefix,Item,Data Item,Begin,End,Type,Length,Remarks
factorAplat,4,Filler,12,12,Character,1,X
factorAplat,5,Issuer Name,13,72,Character,60,X(60)
factorAplat,6,Original Aggregate Amount,73,87,Numeric,15,9(13)v9(2)
factorAplat,7,Remaining Security RPB,88,102,Numeric,15,9(13)v9(2)
factorAplat,8,RPB Factor,103,111,Numeric,9,9(1)v9(8)
factorAplat,9,Pool Interest Rate,112,116,Numeric,5,9(2)v9(3)
factorAplat,10,Pool Type,117,118,Character,2,X(2)
factorAplat,11,Pool Issue Date (MMDDYY),119,124,Numeric,6,9(6)
factorAplat,12,Pool Maturity Date (MMDDYY),125,130,Numeric,6,9(6)
factorAplat,13,Factor Security Margin,131,134,Numeric,4,9(1)v9(3)
factorAplat,14,Interest Adjustment Date (MMDDYY),135,140,Numeric,6,9(6)
factorAplat,15,Original Interest Rate,141,145,Numeric,5,9(2)v9(3)
factorAplat,16,Prospective Interest Rate,146,150,Numeric,5,9(2)v9(3)
factorAplat,17,Index Reference Date (MMDDYY),151,156,Numeric,6,9(6)
factorAplat,18,Payment Adjustment Date (MMDDYY),157,162,Numeric,6,9(6)
factorAplat,19,CUSIP Number,163,171,Character,9,X(9)
factorB1,1,Pool Number,1,6,Character,6,X(6)
factorB1,2,Pool Indicator,7,7,Character,1,X
factorB1,3,Issuer Number,8,11,Numeric,4,9(4)
factorB1,4,Filler,12,12,Character,1,X
factorB1,5,Issuer Name,13,72,Character,60,X(60)
factorB1,6,Original Aggregate Amount,73,87,Numeric,15,9(13)v9(2)
factorB1,7,Remaining Security RPB,88,102,Numeric,15,9(13)v9(2)
factorB1,8,RPB Factor,103,111,Numeric,9,9(1)v9(8)
factorB1,9,Pool Interest Rate,112,116,Numeric,5,9(2)v9(3)
factorB1,10,Pool Type,117,118,Character,2,X(2)
factorB1,11,Pool Issue Date (MMDDYY),119,124,Numeric,6,9(6)
factorB1,12,Pool Maturity Date (MMDDYY),125,130,Numeric,6,9(6)
factorB1,13,Filler,131,162,Character,32,X(32)
factorB1,14,CUSIP Number,163,171,Character,9,X(9)
factorB2,1,Pool Number,1,6,Character,6,X(6)
factorB2,2,Pool Indicator,7,7,Character,1,X
factorB2,3,Issuer Number,8,11,Numeric,4,9(4)
factorB2,4,Filler,12,12,Character,1,X
factorB2,5,Issuer Name,13,72,Character,60,X(60)
factorB2,6,Original Aggregate Amount,73,87,Numeric,15,9(13)v9(2)
factorB2,7,Remaining Security RPB,88,102,Numeric,15,9(13)v9(2)
factorB2,8,RPB Factor,103,111,Numeric,9,9(1)v9(8)
factorB2,9,Pool Interest Rate,112,116,Numeric,5,9(2)v9(3)
factorB2,10,Pool Type,117,118,Character,2,X(2)
factorB2,11,Pool Issue Date (MMDDYY),119,124,Numeric,6,9(6)
factorB2,12,Pool Maturity Date (MMDDYY),125,130,Numeric,6,9(6)
factorB2,13,Factor Security Margin,131,134,Numeric,4,9(1)v9(3)
factorB2,14,Interest Adjustment Date (MMDDYY),135,140,Numeric,6,9(6)
factorB2,15,Original Interest Rate,141,145,Numeric,5,9(2)v9(3)
factorB2,16,Prospective Interest Rate,146,150,Numeric,5,9(2)v9(3)
factorB2,17,Index Reference Date (MMDDYY),151,156,Numeric,6,9(6)
factorB2,18,Payment Adjustment Date (MMDDYY),157,162,Numeric,6,9(6)
factorB2,19,CUSIP Number,163,171,Character,9,X(9)
